image_id,gt_count,pred_count,difference,abs_error,pred_txt_exists
PartA_00012,2,2,0,0,1
PartA_00017,2,1,-1,1,1
PartA_00019,10,10,0,0,1
PartA_00027,1,1,0,0,1
PartA_00029,16,14,-2,2,1
PartA_00035,10,10,0,0,1
PartA_00037,15,15,0,0,1
PartA_00038,83,76,-7,7,1
PartA_00040,49,50,1,1,1
PartA_00041,10,10,0,0,1
PartA_00042,1,1,0,0,1
PartA_00044,80,78,-2,2,1
PartA_00045,66,57,-9,9,1
PartA_00046,1,1,0,0,1
PartA_00059,11,11,0,0,1
PartA_00070,4,4,0,0,1
PartA_00079,80,79,-1,1,1
PartA_00081,10,10,0,0,1
PartA_00084,71,67,-4,4,1
PartA_00102,6,3,-3,3,1
PartA_00109,2,2,0,0,1
PartA_00116,2,2,0,0,1
PartA_00117,78,81,3,3,1
PartA_00118,13,13,0,0,1
PartA_00123,1,1,0,0,1
PartA_00126,13,13,0,0,1
PartA_00127,73,73,0,0,1
PartA_00134,30,28,-2,2,1
PartA_00138,8,6,-2,2,1
PartA_00141,68,68,0,0,1
PartA_00143,71,71,0,0,1
PartA_00145,2,2,0,0,1
PartA_00153,8,8,0,0,1
PartA_00171,1,1,0,0,1
PartA_00178,10,10,0,0,1
PartA_00181,1,1,0,0,1
PartA_00185,54,56,2,2,1
PartA_00192,56,54,-2,2,1
PartA_00196,6,6,0,0,1
PartA_00197,80,83,3,3,1
PartA_00201,79,74,-5,5,1
PartA_00204,64,58,-6,6,1
PartA_00207,67,66,-1,1,1
PartA_00209,84,80,-4,4,1
PartA_00214,35,33,-2,2,1
PartA_00216,2,2,0,0,1
PartA_00218,10,10,0,0,1
PartA_00224,2,3,1,1,1
PartA_00226,79,75,-4,4,1
PartA_00234,1,1,0,0,1
PartA_00239,53,54,1,1,1
PartA_00240,12,11,-1,1,1
PartA_00247,3,1,-2,2,1
PartA_00261,84,79,-5,5,1
PartA_00273,1,1,0,0,1
PartA_00274,9,10,1,1,1
PartA_00281,1,0,-1,1,1
PartA_00287,6,6,0,0,1
PartA_00293,13,13,0,0,1
PartA_00294,7,7,0,0,1
PartA_00311,69,65,-4,4,1
PartA_00321,3,3,0,0,1
PartA_00324,84,79,-5,5,1
PartA_00333,39,36,-3,3,1
PartA_00337,1,1,0,0,1
PartA_00341,1,1,0,0,1
PartA_00344,1,1,0,0,1
PartA_00349,22,22,0,0,1
PartA_00353,85,76,-9,9,1
PartA_00356,2,2,0,0,1
PartA_00357,1,1,0,0,1
PartA_00373,82,82,0,0,1
PartA_00374,40,39,-1,1,1
PartA_00378,5,5,0,0,1
PartA_00384,3,3,0,0,1
PartA_00385,80,76,-4,4,1
PartA_00386,68,64,-4,4,1
PartA_00389,4,4,0,0,1
